Recorded Date,GASO Name,GASO NPI,Service Counties,Service Cities,Service ZIPs,EOA Name,EOA Description,Rate Type,Contracted Ambulance Provider NPI,Contracted Ambulance Provider Name,A0428 (BLS-NE),A0429 (BLS-E),A0426 (ALS1-NE),A0427 (ALS1-E),A0433 (ALS2),A0434 (SCT),A0998 (Non-TX),A0425 (Mileage),Effective Date,Additional Comments,Source URL,Rate Source URL,EOA Source URL,NPI Source URL,Scraped At
2026-01-11,Norcal Ambulance,1245346123.0,Stanislaus,Stanislaus County-wide,"95307, 95313, 95316, 95319, 95323, 95326, 95328, 95329, 95350, 95351, 95354, 95355, 95356, 95357, 95358, 95360, 95361, 95363, 95367, 95368, 95380, 95382, 95386, 95387",County-wide IFT,,Non-Emergency (IFT),1245346123.0,Norcal Ambulance,3050.0,,3425.0,,,14500.0,,75.0,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.420030
2026-01-11,Pro Transport-1,1497854116.0,Stanislaus,Stanislaus County-wide,"95307, 95313, 95316, 95319, 95323, 95326, 95328, 95329, 95350, 95351, 95354, 95355, 95356, 95357, 95358, 95360, 95361, 95363, 95367, 95368, 95380, 95382, 95386, 95387",County-wide IFT,,Non-Emergency (IFT),1497854116.0,Pro Transport-1,3050.0,,5050.0,,,14500.0,,78.0,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.420153
2026-01-11,Westside Healthcare District,1629283170.0,Stanislaus,"Patterson, Westley",95363,Zone W,,Emergency (911),1629283170.0,Westside Healthcare District,,2000.0,,3000.0,,,,80.0,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.418999
2026-01-11,Sierra-Sacramento Valley EMS,1447454541.0,Sutter,"Yuba City, Live Oak","95637, 95659, 95668, 95674, 95676, 95692, 95953, 95957, 95982, 95991, 95992, 95993",County-wide,,Emergency (911),1447454541.0,Bi-County Ambulance Sutter County,,3296.0,,3296.0,3296.0,,,72.1,2025-12-01,"Verified from SSV EMS Ground Ambulance Provider Rates (December 1, 2025) - Bi-County Ambulance Sutter County: ALS $3,296.00, LALS $3,296.00, BLS $3,296.00, Mileage $72.10",https://www.ssvems.com/wp-content/uploads/2025/06/S-SV-EMS-Fee-Schedule-Effective-7-1-2025-draft.pdf,https://www.ssvems.com/wp-content/uploads/2026/01/S-SV-EMS-Region-Ground-Ambulance-Rates-12-1-2025.pdf,https://www.ssvems.com/,https://npiregistry.cms.hhs.gov/,2026-02-01T19:18:17.016784
2026-01-11,Sierra-Sacramento Valley EMS,1447454541.0,Tehama,"Red Bluff, Corning, Tehama","96021, 96022, 96029, 96035, 96055, 96059, 96061, 96074, 96075, 96078, 96080, 96090, 96092",County-wide,,Emergency (911),1447454541.0,Mayers Memorial Healthcare District / Westside Ambulance,,1319.0,,1802.0,,,253.0,44.0,2025-12-01,"Verified from SSV EMS Ground Ambulance Provider Rates (December 1, 2025) - Mayers Memorial Healthcare District: ALS $1,802, BLS $1,319, No Transport $253, Mileage $44. Also Westside Ambulance: ALS $4,656, BLS $2,875, Mileage $120.",https://www.ssvems.com/wp-content/uploads/2025/06/S-SV-EMS-Fee-Schedule-Effective-7-1-2025-draft.pdf,https://www.ssvems.com/wp-content/uploads/2026/01/S-SV-EMS-Region-Ground-Ambulance-Rates-12-1-2025.pdf,https://www.ssvems.com/,https://npiregistry.cms.hhs.gov/,2026-02-01T19:18:17.016784
2026-01-11,North Coast EMS,1316143920.0,Trinity,"Weaverville, Hayfork","96010, 96024, 96041, 96046, 96048, 96052, 96076, 96091, 96093",County-wide,,Emergency (911),1316143920.0,Trinity Life Support,1500.0,1700.0,1800.0,2400.0,2700.0,2800.0,,40.0,2026-01-01,Verified from NorCal EMS 2026 rate form (did not receive 2026 updates - using 2025),https://www.trinitycounty.org/Health-Human-Services,https://norcalems.org/wp-content/uploads/2025/12/2026-GROUND-AMBULANCE-RATE-FORM-.pdf,https://www.trinitycounty.org/Health-Human-Services,https://npiregistry.cms.hhs.gov/,2026-02-01T16:45:26.282840
2026-01-11,Central California EMS Agency,1124333693.0,Tulare,"Visalia, Tulare, Porterville, Hanford, Dinuba, Lindsay, Exeter","93201, 93207, 93208, 93212, 93215, 93218, 93219, 93221, 93223, 93227, 93235, 93237, 93244, 93247, 93256, 93257, 93260, 93261, 93262, 93265, 93267, 93270, 93271, 93272, 93274, 93275, 93277, 93286, 93290, 93291, 93292",County-wide,,Emergency (911),1124333693.0,American Ambulance of Visalia,1172.8,1469.8,1939.1,2291.7,3350.5,,,49.2,2024-04-01,Verified from CCEMSA April 2024 Ambulance Rate Survey - American Ambulance of Visalia,https://www.fresnocountyca.gov/Departments/Public-Health/Emergency-Services/Emergency-Medical-Services-EMS/County-Operations/Tulare-County-Operations,https://www.fresnocountyca.gov/files/assets/county/v/1/public-health/emegency-medical-services/compliance-reports/ccemsa-2024-ambulance-rates.pdf,https://www.fresnocountyca.gov/Departments/Public-Health/Emergency-Services/Emergency-Medical-Services-EMS/County-Operations/Tulare-County-Operations,https://npiregistry.cms.hhs.gov/,2026-02-01T16:53:16.483418
2026-01-11,Mountain-Valley EMS Agency,1316143938.0,Tuolumne,"Sonora, Twain Harte, Groveland","95305, 95309, 95310, 95314, 95321, 95327, 95335, 95346, 95370, 95372, 95373, 95375, 95379, 95383",County-wide,,Emergency (911),1316143938.0,Mountain-Valley EMS Agency,2536.0,2536.0,3281.0,3281.0,3609.0,4927.0,627.0,92.0,,,https://www.tuolumnecounty.ca.gov/1807/Ambulance-Rates,https://www.tuolumnecounty.ca.gov/1807/Ambulance-Rates,https://www.tuolumnecounty.ca.gov/1807/Ambulance-Rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:32:09.193075
2026-01-11,Ventura County EMS Agency,,Ventura,"Ventura, Oxnard, Thousand Oaks, Simi Valley, Camarillo, Moorpark, Santa Paula, Fillmore, Ojai","91319, 91320, 91360, 91361, 91362, 93001, 93003, 93004, 93010, 93012, 93015, 93021, 93022, 93023, 93030, 93033, 93035, 93036, 93040, 93041, 93042, 93060, 93063, 93065, 93066",County-wide,,Emergency (911),,AMR Ventura County,2663.0,2663.0,3065.0,3065.0,,438.5,,81.5,"July 1, 2025",,https://www.amr.net/locations/california/ventura-county/ventura-county-rate-sheet,https://www.amr.net/locations/california/ventura-county/ventura-county-rate-sheet,https://www.amr.net/locations/california/ventura-county,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:29.255838
2026-01-11,Yolo Emergency Medical Services Agency,1700856952.0,Yolo,"Davis, Woodland, West Sacramento, Winters","95605, 95606, 95607, 95612, 95616, 95617, 95618, 95620, 95627, 95637, 95645, 95653, 95679, 95691, 95694, 95695, 95697, 95776",County-wide,,Emergency (911),1700856952.0,Yolo Emergency Medical Services Agency,2500.0,2500.0,3000.0,3000.0,,,,45.0,,"Fallback from notes: ALS $3,000, BLS $2,500, Mileage $45/mi (2025 AMR Sacramento Valley rates)",https://www.yolocounty.gov/government/general-government-departments/health-human-services/providers-partners/yolo-emergency-medical-services-agency-yemsa,https://www.yolocounty.gov/government/general-government-departments/health-human-services/providers-partners/yolo-emergency-medical-services-agency-yemsa,https://www.yolocounty.gov/government/general-government-departments/health-human-services/providers-partners/yolo-emergency-medical-services-agency-yemsa,https://npiregistry.cms.hhs.gov/,2026-01-11T22:31:20.793467
2026-01-11,Sierra-Sacramento Valley EMS,1447454541.0,Yuba,"Marysville, Linda, Olivehurst","95692, 95901, 95903, 95918, 95919, 95922, 95925, 95935, 95961, 95962, 95972",County-wide,,Emergency (911),1447454541.0,Bi-County Ambulance Yuba County,,3296.0,,3296.0,3296.0,,,72.1,2025-12-01,"Verified from SSV EMS Ground Ambulance Provider Rates (December 1, 2025) - Bi-County Ambulance Yuba County: ALS $3,296.00, LALS $3,296.00, BLS $3,296.00, Mileage $72.10",https://www.ssvems.com/wp-content/uploads/2025/06/S-SV-EMS-Fee-Schedule-Effective-7-1-2025-draft.pdf,https://www.ssvems.com/wp-content/uploads/2026/01/S-SV-EMS-Region-Ground-Ambulance-Rates-12-1-2025.pdf,https://www.ssvems.com/,https://npiregistry.cms.hhs.gov/,2026-02-01T19:18:17.016784
2026-02-01,Sacramento County EMS Agency,,Sacramento,,"95608, 95609, 95610, 95615, 95621, 95624, 95626, 95628, 95630, 95632, 95638, 95639, 95641, 95652, 95655, 95660, 95662, 95670, 95673, 95680, 95683, 95690, 95693, 95741, 95742, 95757, 95758, 95811, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95821, 95822, 95823, 95824, 95825, 95826, 95827, 95828, 95829, 95830, 95831, 95832, 95833, 95834, 95835, 95836, 95837, 95838, 95841, 95842, 95843, 95864",County-wide,,Non-Emergency (IFT),,AMR Sacramento County,3016.41,3016.41,3854.13,3854.13,,15084.0,,83.77,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,,2026-02-01T20:37:53.199455
